Timestamp,Type,Content,RawContent,Tags
1782350419492,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419535,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419577,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419619,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419660,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419702,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419744,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419786,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419828,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419869,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419911,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419952,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419994,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420036,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420077,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420119,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420161,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420202,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420243,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420285,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420326,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420367,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420408,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420450,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420491,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420532,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420573,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420615,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420656,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420698,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420739,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420781,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420823,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420865,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420907,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420947,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350420989,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421030,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421071,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421113,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421155,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421197,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421239,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421280,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421321,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421362,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421403,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421445,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421487,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421528,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421569,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421610,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421652,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421693,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421735,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421777,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421819,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421860,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421902,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421943,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350421985,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422026,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422067,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422109,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422150,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422191,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422232,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422274,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422316,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422357,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422399,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422440,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422482,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422525,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422567,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422608,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422650,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422691,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422733,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422774,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422815,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422857,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422899,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422940,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350422982,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423024,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423065,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423107,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423148,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423189,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423231,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423272,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423315,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423356,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423397,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423440,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423481,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423523,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423564,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423606,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423647,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423688,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423729,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423771,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423813,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423855,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423897,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423938,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350423979,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424020,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424062,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424104,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424145,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424187,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424228,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424268,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424310,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424352,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424394,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424435,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424477,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424519,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424560,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424601,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424643,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424685,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424727,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424769,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424810,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424852,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424893,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424935,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350424976,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425017,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425059,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425100,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425143,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425184,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425226,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425267,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425308,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425350,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425391,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425434,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425475,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425516,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425558,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425599,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350425640,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
